[INFO] Scanning for projects...
Progress (1): 32/120 kB
Progress (1): 33/120 kB
Progress (1): 35/120 kB
Progress (1): 36/120 kB
Progress (1): 37/120 kB
Progress (1): 39/120 kB
Progress (1): 40/120 kB
Progress (1): 42/120 kB
Progress (1): 43/120 kB
Progress (1): 44/120 kB
Progress (1): 46/120 kB
Progress (1): 47/120 kB
Progress (1): 49/120 kB
Progress (1): 50/120 kB
Progress (1): 51/120 kB
Progress (1): 53/120 kB
Progress (1): 54/120 kB
Progress (1): 56/120 kB
Progress (1): 57/120 kB
Progress (1): 58/120 kB
Progress (1): 60/120 kB
Progress (1): 61/120 kB
Progress (1): 63/120 kB
Progress (1): 64/120 kB
Progress (1): 65/120 kB
Progress (1): 67/120 kB
Progress (1): 68/120 kB
Progress (1): 70/120 kB
Progress (1): 71/120 kB
Progress (1): 72/120 kB
Progress (1): 74/120 kB
Progress (1): 75/120 kB
Progress (1): 77/120 kB
Progress (1): 78/120 kB
Progress (1): 79/120 kB
Progress (1): 81/120 kB
Progress (1): 82/120 kB
Progress (1): 84/120 kB
Progress (1): 85/120 kB
Progress (1): 86/120 kB
Progress (1): 88/120 kB
Progress (1): 89/120 kB
Progress (1): 91/120 kB
Progress (1): 92/120 kB
Progress (1): 93/120 kB
Progress (1): 95/120 kB
Progress (1): 96/120 kB
Progress (1): 98/120 kB
Progress (1): 99/120 kB
Progress (1): 100/120 kB
Progress (1): 102/120 kB
Progress (1): 103/120 kB
Progress (1): 105/120 kB
Progress (1): 106/120 kB
Progress (1): 107/120 kB
Progress (1): 109/120 kB
Progress (1): 110/120 kB
Progress (1): 112/120 kB
Progress (1): 113/120 kB
Progress (1): 114/120 kB
Progress (1): 116/120 kB
Progress (1): 117/120 kB
Progress (1): 119/120 kB
Progress (1): 120 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.jar (120 kB at 501 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.5/johnzon-maven-plugin-1.2.5.pom

Progress (1): 0.9/3.6 kB
Progress (1): 2.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.5/johnzon-maven-plugin-1.2.5.pom (3.6 kB at 21 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon/1.2.5/johnzon-1.2.5.pom

Progress (1): 0.9/26 kB
Progress (1): 2.3/26 kB
Progress (1): 3.7/26 kB
Progress (1): 5.1/26 kB
Progress (1): 6.5/26 kB
Progress (1): 7.9/26 kB
Progress (1): 9.3/26 kB
Progress (1): 11/26 kB 
Progress (1): 12/26 kB
Progress (1): 14/26 kB
Progress (1): 15/26 kB
Progress (1): 16/26 kB
Progress (1): 18/26 kB
Progress (1): 19/26 kB
Progress (1): 21/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 25/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon/1.2.5/johnzon-1.2.5.pom (26 kB at 152 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.5/johnzon-maven-plugin-1.2.5.jar

Progress (1): 0.9/26 kB
Progress (1): 2.3/26 kB
Progress (1): 3.7/26 kB
Progress (1): 5.1/26 kB
Progress (1): 6.5/26 kB
Progress (1): 7.9/26 kB
Progress (1): 9.3/26 kB
Progress (1): 11/26 kB 
Progress (1): 12/26 kB
Progress (1): 14/26 kB
Progress (1): 15/26 kB
Progress (1): 16/26 kB
Progress (1): 18/26 kB
Progress (1): 19/26 kB
Progress (1): 21/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/johnzon/johnzon-maven-plugin/1.2.5/johnzon-maven-plugin-1.2.5.jar (26 kB at 137 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.13.2/jooq-codegen-maven-3.13.2.pom

Progress (1): 0.9/3.4 kB
Progress (1): 2.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.13.2/jooq-codegen-maven-3.13.2.pom (3.4 kB at 23 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-parent/3.13.2/jooq-parent-3.13.2.pom

Progress (1): 0.9/21 kB
Progress (1): 2.3/21 kB
Progress (1): 3.7/21 kB
Progress (1): 5.1/21 kB
Progress (1): 6.5/21 kB
Progress (1): 7.9/21 kB
Progress (1): 9.3/21 kB
Progress (1): 11/21 kB 
Progress (1): 12/21 kB
Progress (1): 14/21 kB
Progress (1): 15/21 kB
Progress (1): 16/21 kB
Progress (1): 18/21 kB
Progress (1): 19/21 kB
Progress (1): 21/21 kB
Progress (1): 21 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-parent/3.13.2/jooq-parent-3.13.2.pom (21 kB at 132 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.13.2/jooq-codegen-maven-3.13.2.jar

Progress (1): 0.9/17 kB
Progress (1): 2.3/17 kB
Progress (1): 3.7/17 kB
Progress (1): 5.1/17 kB
Progress (1): 6.5/17 kB
Progress (1): 7.9/17 kB
Progress (1): 9.3/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.13.2/jooq-codegen-maven-3.13.2.jar (17 kB at 111 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.72/kotlin-maven-plugin-1.3.72.pom

Progress (1): 0.9/5.9 kB
Progress (1): 2.3/5.9 kB
Progress (1): 3.7/5.9 kB
Progress (1): 5.1/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.72/kotlin-maven-plugin-1.3.72.pom (5.9 kB at 36 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-project/1.3.72/kotlin-project-1.3.72.pom

Progress (1): 0.9/10 kB
Progress (1): 2.3/10 kB
Progress (1): 3.7/10 kB
Progress (1): 5.1/10 kB
Progress (1): 6.5/10 kB
Progress (1): 7.9/10 kB
Progress (1): 9.3/10 kB
Progress (1): 10 kB    
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-project/1.3.72/kotlin-project-1.3.72.pom (10 kB at 70 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.72/kotlin-maven-plugin-1.3.72.jar

Progress (1): 0.9/80 kB
Progress (1): 2.3/80 kB
Progress (1): 3.7/80 kB
Progress (1): 5.1/80 kB
Progress (1): 6.5/80 kB
Progress (1): 7.9/80 kB
Progress (1): 9.3/80 kB
Progress (1): 11/80 kB 
Progress (1): 12/80 kB
Progress (1): 14/80 kB
Progress (1): 15/80 kB
Progress (1): 16/80 kB
Progress (1): 18/80 kB
Progress (1): 19/80 kB
Progress (1): 21/80 kB
Progress (1): 22/80 kB
Progress (1): 23/80 kB
Progress (1): 25/80 kB
Progress (1): 26/80 kB
Progress (1): 28/80 kB
Progress (1): 29/80 kB
Progress (1): 30/80 kB
Progress (1): 32/80 kB
Progress (1): 33/80 kB
Progress (1): 35/80 kB
Progress (1): 36/80 kB
Progress (1): 37/80 kB
Progress (1): 39/80 kB
Progress (1): 40/80 kB
Progress (1): 42/80 kB
Progress (1): 43/80 kB
Progress (1): 44/80 kB
Progress (1): 46/80 kB
Progress (1): 47/80 kB
Progress (1): 49/80 kB
Progress (1): 50/80 kB
Progress (1): 51/80 kB
Progress (1): 53/80 kB
Progress (1): 54/80 kB
Progress (1): 56/80 kB
Progress (1): 57/80 kB
Progress (1): 58/80 kB
Progress (1): 60/80 kB
Progress (1): 61/80 kB
Progress (1): 63/80 kB
Progress (1): 64/80 kB
Progress (1): 65/80 kB
Progress (1): 67/80 kB
Progress (1): 68/80 kB
Progress (1): 70/80 kB
Progress (1): 71/80 kB
Progress (1): 72/80 kB
Progress (1): 74/80 kB
Progress (1): 75/80 kB
Progress (1): 77/80 kB
Progress (1): 78/80 kB
Progress (1): 79/80 kB
Progress (1): 80 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.72/kotlin-maven-plugin-1.3.72.jar (80 kB at 438 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.pom

Progress (1): 0.9/16 kB
Progress (1): 2.3/16 kB
Progress (1): 3.7/16 kB
Progress (1): 5.1/16 kB
Progress (1): 6.5/16 kB
Progress (1): 7.9/16 kB
Progress (1): 9.3/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.pom (16 kB at 103 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom

Progress (1): 0.9/11 kB
Progress (1): 2.3/11 kB
Progress (1): 3.7/11 kB
Progress (1): 5.1/11 kB
Progress (1): 6.5/11 kB
Progress (1): 7.9/11 kB
Progress (1): 9.3/11 kB
Progress (1): 11 kB    
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 69 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-parent/34/maven-parent-34.pom

Progress (1): 0.9/43 kB
Progress (1): 2.3/43 kB
Progress (1): 3.7/43 kB
Progress (1): 5.1/43 kB
Progress (1): 6.5/43 kB
Progress (1): 7.9/43 kB
Progress (1): 9.3/43 kB
Progress (1): 11/43 kB 
Progress (1): 12/43 kB
Progress (1): 14/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 18/43 kB
Progress (1): 19/43 kB
Progress (1): 21/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 25/43 kB
Progress (1): 26/43 kB
Progress (1): 28/43 kB
Progress (1): 29/43 kB
Progress (1): 30/43 kB
Progress (1): 32/43 kB
Progress (1): 33/43 kB
Progress (1): 35/43 kB
Progress (1): 36/43 kB
Progress (1): 37/43 kB
Progress (1): 39/43 kB
Progress (1): 40/43 kB
Progress (1): 42/43 kB
Progress (1): 43 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 268 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/apache/23/apache-23.pom

Progress (1): 0.9/18 kB
Progress (1): 2.3/18 kB
Progress (1): 3.7/18 kB
Progress (1): 5.1/18 kB
Progress (1): 6.5/18 kB
Progress (1): 7.9/18 kB
Progress (1): 9.3/18 kB
Progress (1): 11/18 kB 
Progress (1): 12/18 kB
Progress (1): 14/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 18/18 kB
Progress (1): 18 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/apache/23/apache-23.pom (18 kB at 123 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.jar

Progress (1): 0.9/242 kB
Progress (1): 2.3/242 kB
Progress (1): 3.7/242 kB
Progress (1): 5.1/242 kB
Progress (1): 6.5/242 kB
Progress (1): 7.9/242 kB
Progress (1): 9.3/242 kB
Progress (1): 11/242 kB 
Progress (1): 12/242 kB
Progress (1): 14/242 kB
Progress (1): 15/242 kB
Progress (1): 16/242 kB
Progress (1): 18/242 kB
Progress (1): 19/242 kB
Progress (1): 21/242 kB
Progress (1): 22/242 kB
Progress (1): 23/242 kB
Progress (1): 25/242 kB
Progress (1): 26/242 kB
Progress (1): 28/242 kB
Progress (1): 29/242 kB
Progress (1): 30/242 kB
Progress (1): 32/242 kB
Progress (1): 33/242 kB
Progress (1): 35/242 kB
Progress (1): 36/242 kB
Progress (1): 37/242 kB
Progress (1): 39/242 kB
Progress (1): 40/242 kB
Progress (1): 42/242 kB
Progress (1): 43/242 kB
Progress (1): 44/242 kB
Progress (1): 46/242 kB
Progress (1): 47/242 kB
Progress (1): 49/242 kB
Progress (1): 50/242 kB
Progress (1): 51/242 kB
Progress (1): 53/242 kB
Progress (1): 54/242 kB
Progress (1): 56/242 kB
Progress (1): 57/242 kB
Progress (1): 58/242 kB
Progress (1): 60/242 kB
Progress (1): 61/242 kB
Progress (1): 63/242 kB
Progress (1): 64/242 kB
Progress (1): 65/242 kB
Progress (1): 67/242 kB
Progress (1): 68/242 kB
Progress (1): 70/242 kB
Progress (1): 71/242 kB
Progress (1): 72/242 kB
Progress (1): 74/242 kB
Progress (1): 75/242 kB
Progress (1): 77/242 kB
Progress (1): 78/242 kB
Progress (1): 79/242 kB
Progress (1): 81/242 kB
Progress (1): 82/242 kB
Progress (1): 84/242 kB
Progress (1): 85/242 kB
Progress (1): 86/242 kB
Progress (1): 88/242 kB
Progress (1): 89/242 kB
Progress (1): 91/242 kB
Progress (1): 92/242 kB
Progress (1): 93/242 kB
Progress (1): 95/242 kB
Progress (1): 96/242 kB
Progress (1): 98/242 kB
Progress (1): 99/242 kB
Progress (1): 100/242 kB
Progress (1): 102/242 kB
Progress (1): 103/242 kB
Progress (1): 105/242 kB
Progress (1): 106/242 kB
Progress (1): 107/242 kB
Progress (1): 109/242 kB
Progress (1): 110/242 kB
Progress (1): 112/242 kB
Progress (1): 113/242 kB
Progress (1): 114/242 kB
Progress (1): 116/242 kB
Progress (1): 117/242 kB
Progress (1): 119/242 kB
Progress (1): 120/242 kB
Progress (1): 121/242 kB
Progress (1): 123/242 kB
Progress (1): 124/242 kB
Progress (1): 126/242 kB
Progress (1): 127/242 kB
Progress (1): 128/242 kB
Progress (1): 130/242 kB
Progress (1): 131/242 kB
Progress (1): 133/242 kB
Progress (1): 134/242 kB
Progress (1): 135/242 kB
Progress (1): 137/242 kB
Progress (1): 138/242 kB
Progress (1): 140/242 kB
Progress (1): 141/242 kB
Progress (1): 142/242 kB
Progress (1): 144/242 kB
Progress (1): 145/242 kB
Progress (1): 147/242 kB
Progress (1): 148/242 kB
Progress (1): 149/242 kB
Progress (1): 151/242 kB
Progress (1): 152/242 kB
Progress (1): 154/242 kB
Progress (1): 155/242 kB
Progress (1): 156/242 kB
Progress (1): 158/242 kB
Progress (1): 159/242 kB
Progress (1): 161/242 kB
Progress (1): 162/242 kB
Progress (1): 163/242 kB
Progress (1): 165/242 kB
Progress (1): 166/242 kB
Progress (1): 168/242 kB
Progress (1): 169/242 kB
Progress (1): 170/242 kB
Progress (1): 172/242 kB
Progress (1): 173/242 kB
Progress (1): 175/242 kB
Progress (1): 176/242 kB
Progress (1): 177/242 kB
Progress (1): 179/242 kB
Progress (1): 180/242 kB
Progress (1): 182/242 kB
Progress (1): 183/242 kB
Progress (1): 184/242 kB
Progress (1): 186/242 kB
Progress (1): 187/242 kB
Progress (1): 189/242 kB
Progress (1): 190/242 kB
Progress (1): 191/242 kB
Progress (1): 193/242 kB
Progress (1): 194/242 kB
Progress (1): 196/242 kB
Progress (1): 197/242 kB
Progress (1): 198/242 kB
Progress (1): 200/242 kB
Progress (1): 201/242 kB
Progress (1): 203/242 kB
Progress (1): 204/242 kB
Progress (1): 205/242 kB
Progress (1): 207/242 kB
Progress (1): 208/242 kB
Progress (1): 210/242 kB
Progress (1): 211/242 kB
Progress (1): 212/242 kB
Progress (1): 214/242 kB
Progress (1): 215/242 kB
Progress (1): 217/242 kB
Progress (1): 218/242 kB
Progress (1): 219/242 kB
Progress (1): 221/242 kB
Progress (1): 222/242 kB
Progress (1): 224/242 kB
Progress (1): 225/242 kB
Progress (1): 226/242 kB
Progress (1): 228/242 kB
Progress (1): 229/242 kB
Progress (1): 231/242 kB
Progress (1): 232/242 kB
Progress (1): 233/242 kB
Progress (1): 235/242 kB
Progress (1): 236/242 kB
Progress (1): 238/242 kB
Progress (1): 239/242 kB
Progress (1): 240/242 kB
Progress (1): 242/242 kB
Progress (1): 242 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.jar (242 kB at 1.2 MB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.pom

Progress (1): 0.9/16 kB
Progress (1): 2.3/16 kB
Progress (1): 3.7/16 kB
Progress (1): 5.1/16 kB
Progress (1): 6.5/16 kB
Progress (1): 7.9/16 kB
Progress (1): 9.3/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.pom (16 kB at 104 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.jar

Progress (1): 0.9/172 kB
Progress (1): 2.3/172 kB
Progress (1): 3.7/172 kB
Progress (1): 5.1/172 kB
Progress (1): 6.5/172 kB
Progress (1): 7.9/172 kB
Progress (1): 9.3/172 kB
Progress (1): 11/172 kB 
Progress (1): 12/172 kB
Progress (1): 14/172 kB
Progress (1): 15/172 kB
Progress (1): 16/172 kB
Progress (1): 18/172 kB
Progress (1): 19/172 kB
Progress (1): 21/172 kB
Progress (1): 22/172 kB
Progress (1): 23/172 kB
Progress (1): 25/172 kB
Progress (1): 26/172 kB
Progress (1): 28/172 kB
Progress (1): 29/172 kB
Progress (1): 30/172 kB
Progress (1): 32/172 kB
Progress (1): 33/172 kB
Progress (1): 35/172 kB
Progress (1): 36/172 kB
Progress (1): 37/172 kB
Progress (1): 39/172 kB
Progress (1): 40/172 kB
Progress (1): 42/172 kB
Progress (1): 43/172 kB
Progress (1): 44/172 kB
Progress (1): 46/172 kB
Progress (1): 47/172 kB
Progress (1): 49/172 kB
Progress (1): 50/172 kB
Progress (1): 51/172 kB
Progress (1): 53/172 kB
Progress (1): 54/172 kB
Progress (1): 56/172 kB
Progress (1): 57/172 kB
Progress (1): 58/172 kB
Progress (1): 60/172 kB
Progress (1): 61/172 kB
Progress (1): 63/172 kB
Progress (1): 64/172 kB
Progress (1): 65/172 kB
Progress (1): 67/172 kB
Progress (1): 68/172 kB
Progress (1): 70/172 kB
Progress (1): 71/172 kB
Progress (1): 72/172 kB
Progress (1): 74/172 kB
Progress (1): 75/172 kB
Progress (1): 77/172 kB
Progress (1): 78/172 kB
Progress (1): 79/172 kB
Progress (1): 81/172 kB
Progress (1): 82/172 kB
Progress (1): 84/172 kB
Progress (1): 85/172 kB
Progress (1): 86/172 kB
Progress (1): 88/172 kB
Progress (1): 89/172 kB
Progress (1): 91/172 kB
Progress (1): 92/172 kB
Progress (1): 93/172 kB
Progress (1): 95/172 kB
Progress (1): 96/172 kB
Progress (1): 98/172 kB
Progress (1): 99/172 kB
Progress (1): 100/172 kB
Progress (1): 102/172 kB
Progress (1): 103/172 kB
Progress (1): 105/172 kB
Progress (1): 106/172 kB
Progress (1): 107/172 kB
Progress (1): 109/172 kB
Progress (1): 110/172 kB
Progress (1): 112/172 kB
Progress (1): 113/172 kB
Progress (1): 114/172 kB
Progress (1): 116/172 kB
Progress (1): 117/172 kB
Progress (1): 119/172 kB
Progress (1): 120/172 kB
Progress (1): 121/172 kB
Progress (1): 123/172 kB
Progress (1): 124/172 kB
Progress (1): 126/172 kB
Progress (1): 127/172 kB
Progress (1): 128/172 kB
Progress (1): 130/172 kB
Progress (1): 131/172 kB
Progress (1): 133/172 kB
Progress (1): 134/172 kB
Progress (1): 135/172 kB
Progress (1): 137/172 kB
Progress (1): 138/172 kB
Progress (1): 140/172 kB
Progress (1): 141/172 kB
Progress (1): 142/172 kB
Progress (1): 144/172 kB
Progress (1): 145/172 kB
Progress (1): 147/172 kB
Progress (1): 148/172 kB
Progress (1): 149/172 kB
Progress (1): 151/172 kB
Progress (1): 152/172 kB
Progress (1): 154/172 kB
Progress (1): 155/172 kB
Progress (1): 156/172 kB
Progress (1): 158/172 kB
Progress (1): 159/172 kB
Progress (1): 161/172 kB
Progress (1): 162/172 kB
Progress (1): 163/172 kB
Progress (1): 165/172 kB
Progress (1): 166/172 kB
Progress (1): 168/172 kB
Progress (1): 169/172 kB
Progress (1): 170/172 kB
Progress (1): 172/172 kB
Progress (1): 172 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.1.2/maven-dependency-plugin-3.1.2.jar (172 kB at 908 kB/s)

[INFO] 

[INFO] ----------------------------< com.rj:demo >-----------------------------

[INFO] Building demo 0.0.1-SNAPSHOT

[INFO] --------------------------------[ jar ]---------------------------------

[INFO] 

[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ demo ---

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom

Progress (1): 750 B
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 4.7 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom

Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 31 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom

Progress (1): 0.9/7.6 kB
Progress (1): 2.3/7.6 kB
Progress (1): 3.7/7.6 kB
Progress (1): 5.1/7.6 kB
Progress (1): 6.5/7.6 kB
Progress (1): 7.6 kB    
                    
